,,,Lecture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Seminar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tutorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Workshop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Practical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Combined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Break out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lecture (o),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Seminar  (o),,,,,,,,,,IT,,,,,,,,,,,,,,,,,,,,,
,,,Tutorial  (o),,,,,,,,,,Specialist,,,,,,,,,,,,,,,,,,,,,
,,,Workshop  (o),Term 1,,,,,,,,,Flat,,,,,,,,,,,,,,,,,,,,,
,,,Practical  (o),Term 2,,,,,,,,,Tiered,,,,,,,,,,,,,,,,,,,,,
,,,Combined  (o),Term 1 & 2,,,,,,,,,Harvard,,,,,,,,,,,,,,,,,,,,,
Programme,Module Code,Module Name,Category,Term,Day,Start,End,Hours,Group,Group size,Staff,Module Leader,Room type,Number of students ,,,Contact hour per week,Contact time per year,Student number ,Computing,Dori,Mufy,Mufy,AS comments,Mufy,AS comments,Mufy,,AS comments 19/09/2016,Comments ,as comment,Mufy,AS comments,
Comp Fd Studies ,CN3101,Academic and Computing Skills,Lecture,1 & 2,Thursday,09:00,10:00,01:00,0,50,Paul Bombo,ML,EB.1.07,50,,,5,5,,,,,,,,,,,,,,,,
Comp Fd Studies ,CN3101,Academic and Computing Skills,Practicals,1 & 2,Thursday,14:00,16:00,02:00,1,25,Paul Bombo,,ITC09,,,,,,,,,,,,,,,,,Add Paul Bombo name on the slot ,added,,,
Comp Fd Studies ,CN3101,Academic and Computing Skills,Practicals,1 & 2,Thursday,14:00,16:00,02:00,2,25,Helen Bear,,ITC02,,,,,,,,,,,,,,,,,Add Helen Bear name on the slot ,added,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp Fd Studies ,CN3105,Introduction to Computing ,Lecture,1 & 2,Monday,14:00,15:00,01:00,0,50,Shafiq Ur Rahman/Saeed Sharif,ML,WB.2.03,50,,,5,5,,,,,,,,,,,,,,,,
Comp Fd Studies ,CN3105,Introduction to Computing ,Practicals,1 & 2,Monday,15:00,17:00,02:00,1,25,Saeed Sharif,,ITC07,,,,,,,,,,,,,,,,,Remove Claudia Iacob and put Saeed Sharif name on the slot ,added,,,
Comp Fd Studies ,CN3105,Introduction to Computing ,Practicals,1 & 2,Monday,15:00,17:00,02:00,2,25,Shafiq Ur Rahman,,ITC14,,,,,,,,,,,,,,,,,Add Shafiq Ur Rehman name on the slot ,added,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp Fd Studies ,CN3106,Business Information Systems ,Lecture,1 & 2,Thursday,10:00,11:00,01:00,0,50,Paul Bombo,ML,WB.2.05,50,,,5,5,,,,,,,,,,,,,,,,
Comp Fd Studies ,CN3106,Business Information Systems ,Practicals,1 & 2,Thursday,11:00,13:00,02:00,1,25,Paul Bombo,,ITC014,,,,,,,,,,,,,,,,,,,,,
Comp Fd Studies ,CN3106,Business Information Systems ,Practicals,1 & 2,Thursday,11:00,13:00,02:00,2,25,Helen Bear,,KD.2.15,,,,,,,,,,,,,,,,,Remove Arish Siddiqui and put Helen Bear name on the slot,,Change tutor to Helen Bare,changed,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp Fd Studies ,CN3104,Applied Mathematics,Lecture,1 & 2,Monday,10:00,11:00,01:00,0,50,Paul Bombo/Joseph Doyle,ML,EB.1.07,50,,,5,5,,,,,,,,,,,,Remove Sin Wee Lee and add Paul Bombo / Joseph Doyle into the slot ,amended,,,
Comp Fd Studies ,CN3104,Applied Mathematics,Practicals,1 & 2,Monday,11:00,13:00,02:00,1,25,Joseph Doyle,,ITC08,,,,,,,,,,,,,,,,,Remove Sin Wee Lee and add Joseph Doyle into the slot ,amended,,,
Comp Fd Studies ,CN3104,Applied Mathematics,Practicals,1 & 2,Monday,11:00,13:00,02:00,2,25,Paul Bombo,,KD.2.28,,,,,,,,,,,,,,,,,Add Paul Bombo into the slot ,PB added,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C4B, CS",CN4101,Information Systems Modelling and Design ,Lecture,1 & 2,Wednesday,09:00,11:00,02:00,0,100,Arish Siddiqui,ML,MLT,49 + new students ,,,10,10,,,,,,,,,,,,,,,,
"C4B, CS",CN4101,Information Systems Modelling and Design ,Practicals,1 & 2,Wednesday,11:00,13:00,02:00,1,25,Arish Siddiqui,,KD.2.15,,,,,,,,,,,,,,,,,,,,,
"C4B, CS",cn4101,Information Systems Modelling and Design ,Practicals,1 & 2,Friday,14:00,16:00,02:00,2,25,Helen Bear,,ITC1-ITC5,,,,,,,,,,,,,,"Please book the following slot (Fri 14-16, any ITC 1-5)",,ITC01 booked Fri,Remove Arish Sadiqui and put Helen Bear into the slot and remove the extra group 2 slot on Wednesday ,Arish removed Helen Bear added.  Group 2 Wed ITC04 cancelled,,,
"C4B, CS",CN4101,Information Systems Modelling and Design ,Practicals,1 & 2,Tuesday,14:00,16:00,02:00,3,25,Arish Siddiqui,,ITC11,,,,,,,,,Please update the Slot,"Please update the room & slot (Thur 2-4, ITC04)",ITC04 booked all dates apart from wk 11 ITC07 booked,Cancel room ITC 06 (Wed 11-1),Cancelled,,,,This slot is not appear in Celcat ,requested to ITC  room TT 28/9,"Timetable clash, please update tutorial (Tuesday 2-4) any ITC Lab",requested ITC 4 Oct,
"C4B, CS",CN4101,Information Systems Modelling and Design ,Practicals,1 & 2,Tuesday,16:00,18:00,02:00,4,25,Arish Siddiqui,,ITC08,,,,,,,Changed,,Please update the Slot,"Please update the room & slot (Thur 4-6, ITC11)",ITC01 booked for all dates,Cancel room ITC 11 (Wed 11-1),cancelled,,,,,,"Please update group, Tuesday 4-6, Any ITC room",requested ITC 4 Oct,
"C4B, CS",CN4101,Information Systems Modelling and Design ,Practicals,1 & 2,Tuesday,14:00,16:00,02:00,5,25,Solomon Alexis,,ITC01-ITC05,,,,,,,changed,,Please update the Slot,"Please update the room & slot (Thur 11-1, ITC06)",ITCO3 booked for all date ,Cancel room ITC 05 (Wed 11-1),cancelled,,,,,,,,Update tutor & Slot (Tue 2-4 any ITC 1-5)
"C4B, CS",CN4101,Information Systems Modelling and Design ,Practicals,1 & 2,Thursday,16:00,18:00,02:00,6,25,Shareeful Islam,,ITC1-ITC5,,,,,,,update tutor,,Please update the Slot,"Please update the room & slot (Thur 11-1, ITC06)",ITCO3 booked for all date ,Cancel room ITC 05 (Wed 11-1),cancelled,"Please book the following slot (Fri 11-13, any ITC 1-5)",,ITC04 booked,This slot does not appear in Celcat ,ITC04 is already booked 11-13 group 6,,,Update tutor & Slot (Thur 4-6 any ITC 1-5)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4102,Introduction to Software Development,Lecture,1 & 2,Thursday,09:00,11:00,02:00,0,100,Aaron Kans,ML,EB.2.43,49 + new students ,,,10,10,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4102,Introduction to Software Development,Practicals,1 & 2,Friday,11:00,13:00,02:00,1,25,Shafiq Ur Rehman,,ITC03,,,,,,,,,,,,,,,,,Rename this as group 4. Add Shafiq Ur Rehman into the slot ,updated as requested,,,
"C4B, CS, CASS",CN4102,Introduction to Software Development,Practicals,1 & 2,Thursday,11:00,13:00,02:00,2,25,Sin Wee Lee,,ITC04,,,,,,,,,,,,,,,,,Remove Syed Islam and put Sin Wee Lee into the slot ,updated as requested,,,
"C4B, CS, CASS",CN4102,Introduction to Software Development,Practicals,1 & 2,Friday,11:00,13:00,02:00,3,25,Saeed Sharif,,ITC03,,,,,,,,,Change tutorial Group ,,Updated group 3 - tutor Sin Wee,Please update room to (ITC 1 -6) for both semesters,"Request rejected from  TT if the time can be changed they can offer the following 9am-11 available in ITC03/ 1pm-3pm in ITC01,ITC02/ 10am-12pm in ITC04, ITC06.",,,,,,,,
"C4B, CS, CASS",CN4102,Introduction to Software Development,Practicals,1 & 2,Thursday,11:00,13:00,02:00,4,25,Aaron Kans,,ITC05,,,,,,,,,,"Please update room (Thur 11-1, ITC05)",ITC05 booked for all dates,,,,,,Rename this as group 1,updated as requested,,,
"C4B, CS, CASS",CN4102,Introduction to Software Development,Practicals,1 & 2,Friday,09:00,11:00,02:00,5,25,Shafiq Ur Rehman,,ITC1-ITC5,,,,,,,changed,,,,,,,"Please book the following slot (Wed 11-1, any ITC 1-5)",,ITC05 booked,Add Shafiq Ur Rehman into the slot and rename to group 5 ,updated as requested,,,"Update slot (Fri 9-11, any ITC 1-5)"
"C4B, CS, CASS",CN4102,Introduction to Software Development,Practicals,1 & 2,Thursday,11:00,13:00,02:00,6,25,Shafiq Ur Rehman ,,ITC03,,,,,,,,,,"Please update room (Thur 11-1, ITC03)",ITC01 term 1 & ITC03 Term 2 ,Please update room to (ITC 1 -6) for for semesters 2,ITC03 booked term 2,"Please book the following slot Thu 11-1, ITC 03)",,ITC01 booked 11-13 Gr 6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4104,Introduction to Computer Systems and Network,Lecture,1 & 2,Thursday,14:00,16:00,02:00,0,100,Usman Naeem/Syed Islam,ML,WB.G.02,49 + new students ,,,10,10,,,,,,,,,,,,,,"Cancel group 5, Fri: 11-13 (ITC 05), Famihea Jafari, please reassign any students to the other tutorials ","Requested cancellation , you need to let Student Records know about groups allocations ",
"C4B, CS, CASS",CN4104,Introduction to Computer Systems and Network,Practicals,1 & 2,Thursday,16:00,18:00,02:00,1,25,Solomon Alexis,,KD.2.14,,,,,,,(Tue 4-6 on the CELCAT),,,"Please update the slot (tue 1-3, KD.2.14)",Updated,,,,,,Move this to Thursday between 1600 - 1800 / remove Usman Naeem and put Kinzonji Tavares into the slot ,updated and moved as requested,"Cancel group 3, Fri: 11-13 (ITC 02), please reassign any students to the other tutorials ",…..Ditto………..,
"C4B, CS, CASS",CN4104,Introduction to Computer Systems and Network,Practicals,1 & 2,Tuesday,13:00,15:00,02:00,2,25,Usman Naeem,,KD.2.15,,,,,,,K Tavares? (Tues 9 -11 CELCAT),,,"Please update the slot (tue 1-3, KD.2.14)",Updated now clashes with group 1 in KD2.14,Please update the room (KD.2.15),updated,,,,Remove Kinzonji Tavares and put Usman Naeem into the slot ,updated as requested,,,
"C4B, CS, CASS",CN4104,Introduction to Computer Systems and Network,Practicals,1 & 2,Friday,09:00,11:00,02:00,3,25,Mike Kretsis,,KD.2.14,,,,,,,(Thursday 4-6),Timetable shows on Thu 16-18 Kd.2.14 and clash with CN5120,,"Please update the slot (fri 9-11, KD.2.14)",Updated,,,,,,,,,,
"C4B, CS, CASS",CN4104,Introduction to Computer Systems and Network,Practicals,1 & 2,Friday,09:00,11:00,02:00,4,25,Usman Naeem,,KD.2.15,,,,,,,,,,"Please update the slot (fri 9-11, KD.2.15)",Updated,,,,,,,,,,
"C4B, CS, CASS",CN4104,Introduction to Computer Systems and Network,Practicals,1 & 2,Monday,11:00,13:00,02:00,5,25,Fahimeh Jafari,,KD.2.14,,,,,,,,,,,,,,"Please book the following slot (Fri 11-1, any ITC 1- ITC 5)",,"ITC05 for all Term 1 and 2, except for weeks 18-20 in ITC07.","Move this to Monday 1100- 1300 at KD.2.14, add Fahimeh Jafari into the slot ",Moved as requested &  ITC04 cancelled Friday 11-13  FJ not on CELCAT yet,,,
"C4B, CS, CASS",CN4104,Introduction to Computer Systems and Network,Practicals,1 & 2,Monday,11:00,13:00,02:00,6,25,Mike Kretsis,,KD.2.15,,,,,,,,,,,,,,,,,Move this to Monday 1100- 1300 at KD.2.15,Group 6 booked in KD2.15 Monday 11-13,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4106,Introduction to Web Technologies,Lecture,1,Monday,14:00,16:00,02:00,0,100,Gaurav Malik,ML,MLT,49 + new students ,,,10,5,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4106,Introduction to Web Technologies,Practicals,1,Monday,16:00,18:00,02:00,1,25,Gaurav Malik,,KD.2.14,,,,,,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4106,Introduction to Web Technologies,Practicals,1,Tuesday,16:00,18:00,02:00,2,25,Gaurav Malik,,KD.2.28,,,,,,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4106,Introduction to Web Technologies,Practicals,1,Tuesday,09:00,11:00,02:00,3,25,Gaurav Malik,,ITC03,,,,,,,,,,,,,,,,,,,,,
"C4B, CS, CASS",CN4106,Introduction to Web Technologies,Practicals,1,Monday,16:00,18:00,02:00,4,25,Fahimeh Jafari,,KD.2.28,,,,,,,,Update room to KD.2.28,,"Update room  (mon 4-6, KD.2.28)",updated,,,,,,Add Fahimeh Jafari into the slot ,FJ not on CELCAT yet,,,
"C4B, CS, CASS",CN4106,Introduction to Web Technologies,Practicals,1,Thursday,11:00,13:00,02:00,5,25,Fahimeh Jafari,,ITC1-ITC5,,,,,,,,,,,,,,"Please book the following slot (Fri 9-11, ITC1-ITC5)",,ITC02 booked,,,,,
"C4B, CS, CASS",CN4106,Introduction to Web Technologies,Practicals,1,Wednesday,11:00,13:00,02:00,6,25,Fahimeh Jafari,,KD.2.28,,,,,,,,,,,,Update tutor,Member of staff not on CELCAT yet - cannot be updated until contract has ben signed if new,,s been signed ,,This slot does not appear in Celcat ,KD2.28 booked as requested group 6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,CN4107,Maths for Computing ,Lecture,2,Monday,11:00,13:00,02:00,0,100,Quentin Charatan,ML,EB.2.44,49 + new students ,,,10,5,,Q Charatan ?,Timetable shows 11-13,Updated,,,,,,,,,,,,
CS,CN4107,Maths for Computing ,Tutorial,2,Tuesday,11:00,13:00,02:00,1,25,Quentin Charatan,,EB.G.10,,,,,,,,,,,,,,,,,,,,,
CS,CN4107,Maths for Computing ,Tutorial,2,Tuesday,14:00,16:00,02:00,2,25,Quentin Charatan,,EB1.105,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CS, C4B",CN5101,Database Systems,Lecture,1 & 2,Tuesday,09:00,10:00,01:00,0,75,Mufajjul Ali,ML,WB.G.02,124,,,11,11,,,,,,,,,,,,,,,,
"CS, C4B",CN5101,Database Systems,Practicals,1 & 2,Tuesday,10:00,12:00,02:00,1,25,Mufajjul Ali,,ITC11,,,,,,,,,,,,,,,,,,,,,
"CS, C4B,",CN5101,Database Systems,Practicals,1 & 2,Tuesday,10:00,12:00,02:00,2,25,Arish Siddiqui,,ITC12,,,,,,,,,,,,,,,,,,,,,
"CS, C4B",CN5101,Database Systems,Practicals,1 & 2,Thursday,09:00,11:00,02:00,3,25,Helen Bear,,ITC 11,,,,,,,,,,,,Update tutor,Member of staff not on CELCAT yet - cannot be updated until contract has been signed,Plese update the room to any ITC (1-5) room,,ITC11 booked ,,,,,
"CS, C4B",CN5101,Database Systems,Practicals,1 & 2,Thursday,09:00,11:00,02:00,4,25,Solomon Alexis,,ITC12,,,,,,,Do we need 4 grps?,Should I cancel it?,Hold on to it until we get a definitive number of students,,,,,,,,Remove Julie Wall from the slot ,removed,"Please update tutorial room & tutor (Solomon, Alexsis, ITC 12)",requested ITC room  + updated Solomon Alexis,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN retakes only,CN5109,Web Application Development ,Lecture,1 & 2,Tuesday,14:00,15:00,01:00,0,75,Andres Baravalle,ML,,77,,,7,7,,Release room,,Please book KD.2.28 for the lecture,,EBG.06 cancelled booked into KD2.28,,,,,,,,,,Cancel Slot
CN retakes only,CN5109,Web Application Development ,Practicals,1 & 2,Tuesday,15:00,17:00,02:00,1,25,Andres Baravalle,,,,,,,,,Release room,,,,,Update tutor,updated,,,,,,,,Cancel Slot
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,CN5122,Data Communications and Networks ,Lecture,1 & 2,Friday,09:00,10:00,01:00,0,75,Aloysius Edoh/Amin Karami/Fahimeh Jafari,ML,EB.3.16,81,,,7,7,,,,,,,,,,,,Please add Fahimed Jafari into the staff list,FJ no on CELCAT yet,,,
CS,CN5122,Data Communications and Networks ,Practicals,1 & 2,Friday,15:00,17:00,02:00,1,25,Amin Karami,,KD.2.14,,,,,,,,timetable shows KD.2.28,Updated,,,,,,,,,,,,
CS,CN5122,Data Communications and Networks ,Practicals,1 & 2,Friday,15:00,17:00,02:00,2,25,Aloysius Edoh,,KD.2.15,,,,,,,,,,,,,,,,,,,,,
CS,CN5122,Data Communications and Networks ,Practicals,1 & 2,Friday,15:00,17:00,02:00,3,25,Paul Bombo,,KD.2.28,,,,,,,new group created,Should I book one of the ITC rooms? ,,"Please update the slot (Fri 3-5, KD.2.28)",Booked KD2.28 as requested for group 3 - not 2 as they are booked in KD2.15 is this correct?,yes,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4B ,CN5110,Information Systems Management and Strategy ,Lecture,1 & 2,Friday,10:00,11:00,01:00,0,50,,ML,EB.1.04,43,,,5,5,,,changed module to CN5210,,,,,,,,,This is not scheduled in Celcat ,This module was requested as not in use on DELTA 2016/7 as per email from Dori to Systems & Courses  13/07/2016 - please advise?,,,
C4B ,CN5110,Information Systems Management and Strategy ,Practicals,1 & 2,Friday,11:00,13:00,02:00,1,25,,,KD.2.15,,,,,,,,,,,,,,,,,This is not scheduled in Celcat ,ditto,,,
C4B ,CN5110,Information Systems Management and Strategy ,Practicals,1 & 2,Friday,15:00,17:00,02:00,2,25,,,KD.2.15,,,,,,,,,,,,,,,,,This is not scheduled in Celcat ,ditto,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,CN5103,Operating Systems,Lecture,1,Thursday,09:00,11:00,02:00,0,50,Usman Naeem,ML,EB.G.10,47,,,6,3,,,,,,,,,,,,,,,,
CS,CN5103,Operating Systems,Practicals,1,Friday,13:00,15:00,02:00,1,25,Paul Bombo,,KD.2.15,,,,,,,,Timetable shows on Fri 13-15 Kd.2.15 ,Updated,,,Cancel KD.2.14 (Mon 3-5),cancelled,,,,,,,,
CS,CN5103,Operating Systems,Practicals,1,Thursday,11:00,13:00,02:00,2,25,Usman Naeem,,KD.2.14,,,,,,,,Timetable shows on Thu 11-13 Kd.2.14 ,Updated,,,Cancel KD.2.15 (Mon 3-5),cancelled,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,CN5120,Advanced Programming ,Lecture,1,Tuesday,13:00,15:00,02:00,0,50,Syed Islam,ML,WB.3.02,47 + 50 (CN6104),,,10,5,,,,,,,,,,,,,,CN5120: Cancel group 1 (Tue 3-5) Syed,Cancelled ,
CS,CN5120,Advanced Programming ,Practicals,1,Thurday,15:00,17:00,02:00,1,25,Paolo Falcarin,,KD.2.14,,,,,,,Swap tutorials,,,,,,,,,,This slot does not appear in Celcat ,added  Thu 15-17 Group 1 KD2.14,"Timetable clash, Thur 3-5, Change room (any ITC  1-5)",Requested ITC,Update Tutor
CS,CN5120,Advanced Programming ,Practicals,1,Friday,11:00,13:00,02:00,2,25,Syed Islam,,KD.2.28,,,,,,,,,Please update the room & slot,"Please update the room & slot (Fri 11-1, KD.2.28)",Do you want group 2 to be moved from Tue 15.00 - 17.00 to Fri 11-1 in KD2.28 or a new group 3 to be booked,Please move group 2  from Tue 15.00 - 17.00 to Fri 11-1 in KD2.28,moved as requested,,,,Remove Syed Islam and add Paolo Falcarin in the slot ,amended,,,Update Tutor
CS,CN5120,Advanced Programming ,Practicals,1,Friday,11:00,13:00,02:00,3,25,Paolo Falcarin,,ITC1-ITC5,,,,,,,change,,Please update the room & slot,"Please update the room & slot (Fri 11-1, KD.2.28)",Do you want group 2 to be moved from Tue 15.00 - 17.00 to Fri 11-1 in KD2.28 or a new group 3 to be booked,,,Please book the following slot (Fri 11-1) - any ITC 1-5,," ITC02 for all Term 1 and 2, except for weeks 18-20 in ITC08.",Add this slot and remove the slot on Tuesday between 1500 - 1700.,Request ITC from TT term 1 only,Add this group (Fri 11-1),Group 3 added,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C4B, CN retakes only",CN5108,System Administration,Lecture,1,Tuesday,13:00,15:00,02:00,0,75,Mike Kretsis,ML,,77,,,8,4,,Release rooms,,,,,,,,,,,,,,
"C4B, CN retakes only",CN5108,System Administration,Practicals,1,Friday,13:00,15:00,02:00,1,25,Mike Kretsis,,,,,,,,,Release rooms,,,,,,,,,,,,,,Cancel Room 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cancel Room 
"CS, C4B",CN5104,Computing in Practice,Lecture,2,Friday,13:00,15:00,02:00,0,125,Mike Kretsis,ML,NB.2.05,124,,,12,6,,Module to be revalidated. 5 weeks teaching only,,,,,,,,,,Remove Mufajjul Ali from the staff list,removed,,,
"CS, C4B",CN5104,Computing in Practice,Practicals,2,Friday,15:00,17:00,02:00,1,25,Mike Kretsis,,EBG.08 ,,,,,,,,EB.G.08 is booked as a practial for all students ,,"EG.G.08 is booked for group 1 practical - is this correct, is so do you want me to request a flat room",,,,,,,,,,,
"CS, C4B",cn5104,Computing in Practice,Practicals,2,Friday,15:00,17:00,02:00,2,25,Joseph Doyle,,DL.3.06,,,,,,,,,,"Please update the room & slot (Fri 3-5, EBG.3.15)",DL.3.06 booked ,,,,,,Add Josept Doyle as staff ,added,,,
